Papel,Cotação,P/L,Div.Yield,P/VP,ROIC,ROE,Patrim. Líq,PSR,Mrg Ebit,Mrg. Líq.,Liq. Corr.,Dív.Brut/ Patrim.,Cresc. Rec.5a,EV/EBIT,EV/EBITDA,P/EBIT,vpa,lpa,valor_justo_graham,potencial_graham,rank_dy,rank_roe,rank_roic,rank_potencial_graham,rank_pvp,rank_pl,rank_margem_liq,rank_cresc_receita_5a,rank_div_bruta_patrim,rank_liq_corrente,rank_margem_ebit,rank_ev_ebit,rank_ev_ebitda,rank_p_ebit,RANK_RESULTADO,segmento
BMEB4,"12,05","4,62","6,66",91,"0,0","19,8","1382020000,0","0,0","0,0","0,0","0,0","0,0","17,91","0,0","0,0","0,0","13,35","2,12","25,23","109,38","55,0","53,5","81,0","25,0","20,0","15,0","81,0","35,5","7,0","81,0","81,0","6,0","6,0","5,5","547,0",Bancos
BEES4,"9,76","9,25","6,42",147,"0,0","15,92","2093330000,0","0,0","0,0","0,0","0,0","0,0","10,11","0,0","0,0","0,0","6,43","1,04","12,27","25,72","58,0","73,5","81,0","52,0","38,0","69,0","81,0","62,5","7,0","81,0","81,0","6,0","6,0","5,5","696,0",Bancos
BAZA3,"88,99","3,99","6,22",91,"0,0","22,87","5462610000,0","0,0","0,0","0,0","0,0","0,0","29,94","0,0","0,0","0,0","97,45","22,28","221,02","148,36","62,0","42,0","81,0","9,0","20,0","8,0","81,0","7,0","7,0","81,0","81,0","6,0","6,0","5,5","491,0",Bancos
ITUB3,"23,55","7,31","6,35",135,"0,0","18,52","170577000000,0","0,0","0,0","0,0","0,0","0,0","12,43","0,0","0,0","0,0","18,24","3,22","36,35","54,35","60,0","59,5","81,0","36,0","35,5","50,0","81,0","50,5","7,0","81,0","81,0","6,0","6,0","5,5","634,5",Bancos
BBAS3,"49,81","4,31","9,21",91,"0,0","21,05","157200000000,0","0,0","0,0","0,0","0,0","0,0","20,97","0,0","0,0","0,0","56,75","11,36","120,44","141,8","30,0","50,0","81,0","11,0","20,0","12,0","81,0","26,0","7,0","81,0","81,0","6,0","6,0","5,5","492,0",Bancos
BNBR3,"92,9","3,59","6,68",81,"0,0","22,64","9862320000,0","0,0","0,0","0,0","0,0","0,0","20,86","0,0","0,0","0,0","114,18","25,85","257,7","177,4","54,0","43,5","81,0","5,0","12,0","5,0","81,0","27,0","7,0","81,0","81,0","6,0","6,0","5,5","489,5",Bancos
BEES3,"8,57","8,13","7,32",129,"0,0","15,92","2093330000,0","0,0","0,0","0,0","0,0","0,0","10,11","0,0","0,0","0,0","6,43","1,04","12,27","43,17","49,0","73,5","81,0","40,0","33,5","61,0","81,0","62,5","7,0","81,0","81,0","6,0","6,0","5,5","662,5",Bancos
ITUB4,"27,73","8,6","5,39",159,"0,0","18,52","170577000000,0","0,0","0,0","0,0","0,0","0,0","12,43","0,0","0,0","0,0","18,24","3,22","36,35","31,09","71,0","59,5","81,0","48,0","41,5","63,0","81,0","50,5","7,0","81,0","81,0","6,0","6,0","5,5","676,5",Bancos
BMEB3,"14,27","5,47","5,11",108,"0,0","19,8","1382020000,0","0,0","0,0","0,0","0,0","0,0","17,91","0,0","0,0","0,0","13,35","2,12","25,23","76,8","73,0","53,5","81,0","29,0","25,0","24,0","81,0","35,5","7,0","81,0","81,0","6,0","6,0","5,5","583,0",Bancos
ABCB4,"20,09","5,63","6,0",84,"0,0","14,89","5420810000,0","0,0","0,0","0,0","0,0","0,0","17,28","0,0","0,0","0,0","23,98","3,48","43,33","115,68","65,0","80,0","81,0","23,0","16,0","27,0","81,0","38,0","7,0","81,0","81,0","6,0","6,0","5,5","592,0",Bancos
GOAU3,"10,5","3,39","11,05",62,"19,35","18,39","17401700000,0","1,42","16,11","12,61","3,03","0,61","21,38","1,34","1,07","0,88","16,83","3,1","34,26","226,29","19,0","61,5","36,5","1,0","1,5","3,5","47,5","23,5","41,5","7,0","61,5","12,5","12,5","11,5","329,88",Siderurgia
GOAU4,"10,51","3,39","11,04",62,"19,35","18,39","17401700000,0","1,42","16,11","12,61","3,03","0,61","21,38","1,34","1,07","0,88","16,83","3,1","34,26","225,98","20,0","61,5","36,5","2,0","1,5","3,5","47,5","23,5","41,5","7,0","61,5","12,5","12,5","11,5","331,88",Siderurgia
PETR4,"36,68","3,06","25,22",129,"28,95","42,19","370683000000,0","8,23","44,97","26,99","0,9","0,75","19,42","2,66","2,08","1,83","28,42","11,99","87,56","138,71","1,0","8,5","10,5","12,0","33,5","1,0","10,5","28,5","53,5","67,0","6,5","17,0","15,0","13,0","266,33",Exploração. Refino e Distribuição
WIZC3,"5,15","7,84","8,64",199,"24,18","25,32","414748000,0","8,23","44,77","18,17","0,84","0,88","12,08","1,93","1,57","1,84","2,59","0,66","6,2","20,39","39,0","36,0","19,0","55,0","56,5","56,0","30,0","54,0","57,0","70,0","8,0","14,0","14,0","14,0","510,34",Corretoras de Seguros
PETR3,"39,71","3,31","23,3",140,"28,95","42,19","370683000000,0","8,91","44,97","26,99","0,9","0,75","19,42","2,82","2,19","1,98","28,42","11,99","87,56","120,5","2,0","8,5","10,5","20,0","37,0","2,0","10,5","28,5","53,5","67,0","6,5","18,0","17,5","15,0","283,48",Exploração. Refino e Distribuição
RAPT3,"9,17","6,34","5,58",103,"15,57","16,22","2934230000,0","2,66","13,09","6,28","2,17","1,8","28,5","4,21","3,57","2,03","8,91","1,45","17,05","85,93","70,0","71,5","49,5","27,0","24,0","40,5","70,5","12,5","75,5","20,5","66,5","23,0","23,0","16,0","576,03",Material Rodoviário
NEOE3,"18,56","5,15","6,23",81,"11,36","15,72","27832000000,0","5,05","22,1","9,95","1,1","1,56","15,24","6,05","4,84","2,29","23,07","3,89","44,94","142,13","61,0","75,0","64,0","10,0","12,0","19,0","64,0","45,0","70,0","60,0","46,0","49,5","49,0","17,0","626,79",Energia Elétrica
RAPT4,"11,0","7,61","4,65",123,"15,57","16,22","2934230000,0","3,19","13,09","6,28","2,17","1,8","28,5","4,61","3,92","2,44","8,91","1,45","17,05","55,0","81,0","71,5","49,5","35,0","30,0","55,0","70,5","12,5","75,5","20,5","66,5","27,0","32,0","18,0","628,94",Material Rodoviário
ENGI4,"7,33","9,35","4,09",126,"10,68","13,5","11837500000,0","5,57","21,69","7,54","1,23","2,63","12,63","6,44","5,2","2,57","5,81","0,78","10,1","37,79","85,0","86,0","65,0","43,0","32,0","73,0","67,0","49,0","85,0","52,0","51,0","59,5","55,5","19,0","805,57",Energia Elétrica
POSI3,"6,87","4,58","7,48",70,"12,86","15,32","1389550000,0","2,57","9,91","5,74","2,07","0,95","25,13","4,95","4,36","2,59","9,8","1,5","18,19","164,77","48,0","76,0","59,0","7,0","3,0","14,0","74,0","19,0","59,0","25,0","70,0","34,0","43,0","20,0","533,59",Computadores e Equipamentos
CEEB3,"38,2","6,33","11,95",159,"14,13","25,1","6303000000,0","6,95","24,3","10,98","0,82","2,09","12,05","6,44","5,2","2,86","24,32","6,18","58,15","52,23","17,0","37,5","57,5","37,0","41,5","39,0","57,5","55,5","79,5","72,5","36,5","59,5","55,5","21,0","648,86",Energia Elétrica
SAPR3,"4,69","5,18","7,24",78,"15,2","15,03","9100570000,0","12,02","41,83","23,19","1,47","0,62","7,45","4,68","3,95","2,87","6,02","0,91","11,1","136,67","51,0","78,0","53,0","13,0","7,0","20,0","20,0","76,0","44,0","43,0","10,0","28,0","33,0","22,0","478,87",Água e Saneamento
SAPR11,"23,94","5,29","7,66",80,"15,2","15,03","9100570000,0","12,27","41,83","23,19","1,47","0,62","7,45","4,74","4,0","2,93","30,11","4,52","55,34","131,16","46,0","78,0","53,0","15,0","9,5","21,5","20,0","76,0","44,0","43,0","10,0","29,5","34,5","23,5","482,93",Água e Saneamento
SAPR4,"4,79","5,29","7,8",80,"15,2","15,03","9100570000,0","12,27","41,83","23,19","1,47","0,62","7,45","4,74","4,0","2,93","6,02","0,91","11,1","131,73","44,0","78,0","53,0","14,0","9,5","21,5","20,0","76,0","44,0","43,0","10,0","29,5","34,5","23,5","479,93",Água e Saneamento
GGBR3,"21,0","3,86","15,4",75,"19,39","19,52","48976900000,0","4,84","16,13","12,59","2,94","0,22","21,38","3,53","2,84","3,0","27,87","5,44","58,41","178,14","6,0","55,5","34,5","4,0","5,0","7,0","49,5","23,5","21,5","10,5","59,5","20,0","20,0","25,0","319,5",Siderurgia
SOND5,"49,98","7,5","12,19",221,"66,4","29,45","55632000,0","7,5","23,8","10,01","2,29","0,0","29,74","2,32","2,17","3,15","22,63","6,67","58,28","16,61","14,0","27,5","1,5","56,0","59,0","53,0","62,5","8,5","7,0","18,5","38,5","15,0","16,0","26,5","380,15",Engenharia Consultiva
CEEB5,"42,06","6,97","10,85",175,"14,13","25,1","6303000000,0","7,65","24,3","10,98","0,82","2,09","12,05","6,73","5,44","3,15","24,32","6,18","58,15","38,25","23,0","37,5","57,5","41,0","51,5","47,5","57,5","55,5","79,5","72,5","36,5","62,0","60,0","26,5","684,65",Energia Elétrica
SOND6,"50,26","7,54","12,13",222,"66,4","29,45","55632000,0","7,54","23,8","10,01","2,29","0,0","29,74","2,34","2,19","3,17","22,63","6,67","58,28","15,96","16,0","27,5","1,5","57,0","60,0","54,0","62,5","8,5","7,0","18,5","38,5","16,0","17,5","28,0","387,67",Engenharia Consultiva
GGBR4,"22,54","4,14","14,35",81,"19,39","19,52","48976900000,0","5,19","16,13","12,59","2,94","0,22","21,38","3,75","3,01","3,22","27,87","5,44","58,41","159,14","7,0","55,5","34,5","8,0","12,0","11,0","49,5","23,5","21,5","10,5","59,5","22,0","21,0","29,0","338,72",Siderurgia
CLSC3,"60,97","3,84","4,79",73,"7,4","19,14","3201190000,0","2,3","7,11","5,98","0,95","0,77","9,15","5,21","3,7","3,23","82,99","15,88","172,2","182,43","78,0","57,5","73,5","3,0","4,0","6,0","72,5","68,5","55,5","63,5","73,5","38,0","24,5","30,0","621,23",Energia Elétrica
CLSC4,"63,99","4,03","5,02",77,"7,4","19,14","3201190000,0","2,41","7,11","5,98","0,95","0,77","9,15","5,37","3,82","3,39","82,99","15,88","172,2","169,1","74,0","57,5","73,5","6,0","6,0","9,0","72,5","68,5","55,5","63,5","73,5","42,0","27,0","31,0","631,89",Energia Elétrica
CMIG4,"12,23","4,06","9,04",114,"16,35","28,07","23609100000,0","7,51","22,02","18,49","1,34","0,5","11,8","4,43","3,84","3,41","10,72","3,01","26,94","120,28","32,0","34,5","42,5","21,0","26,5","10,0","28,5","57,5","35,5","45,5","47,5","25,0","29,0","32,0","438,41",Energia Elétrica
REDE3,"5,73","9,28","11,89",319,"14,87","34,34","3795350000,0","7,99","22,54","11,67","1,19","3,2","12,13","6,41","5,27","3,55","1,8","0,62","5,01","-12,57","18,0","19,0","55,0","75,0","75,0","70,5","55,0","53,0","86,0","54,0","45,0","57,0","59,0","33,0","725,05",Energia Elétrica
EPAR3,"16,0","4,78","7,76",176,"36,01","36,76","135207000,0","2,15","6,02","4,5","2,13","0,31","31,5","3,66","3,46","3,58","9,1","3,34","26,15","63,44","45,0","18,0","8,0","31,0","53,0","17,0","75,0","6,0","24,0","23,0","75,0","21,0","22,0","34,0","421,58",Holdings Diversificadas
CPFE3,"33,2","6,92","8,69",215,"16,48","31,0","17831400000,0","9,57","26,49","14,24","0,91","1,38","10,09","5,44","4,63","3,61","15,48","4,8","40,89","23,16","38,0","20,0","41,0","53,0","58,0","46,0","43,0","64,0","64,0","65,0","30,0","43,0","47,0","35,0","615,61",Energia Elétrica
EKTR3,"33,5","7,88","16,76",227,"19,58","28,83","2858000000,0","7,69","20,96","9,76","1,29","1,98","8,28","6,27","5,23","3,67","16,27","4,93","42,48","26,81","4,0","31,5","30,5","51,0","66,0","57,5","65,5","70,5","77,5","48,5","52,5","53,5","57,0","36,0","669,17",Energia Elétrica
EQMA3B,"27,51","5,54","10,14",119,"16,96","21,56","3783950000,0","8,65","23,46","15,62","1,31","0,69","10,66","5,01","4,2","3,69","0,0","0,0","0,0","0,0","25,0","45,0","40,0","69,0","28,0","25,0","38,0","59,0","47,0","47,0","42,0","35,0","39,0","37,0","542,69",
MTSA4,"47,2","4,39","7,11",99,"28,88","22,64","417587000,0","5,71","15,41","13,02","3,6","0,09","31,6","2,87","2,61","3,71","47,51","10,75","107,2","127,12","52,0","43,5","12,0","16,0","23,0","13,0","46,0","4,0","14,0","4,0","63,0","19,0","19,0","38,0","332,21",Máq. e Equip. Construção e Agrícolas
EALT3,"7,77","5,58","4,42",79,"9,52","14,12","221860000,0","3,72","9,86","6,67","1,0","0,49","16,34","5,95","4,19","3,77","9,86","1,39","17,56","126,0","82,0","82,5","66,5","17,0","8,0","26,0","68,5","43,5","31,5","61,5","71,5","47,0","38,0","39,0","647,27",Máq. e Equip. Industriais
VALE3,"67,3","5,36","6,02",163,"19,92","30,45","186988000000,0","14,8","37,78","27,8","1,15","0,36","13,03","4,47","3,7","3,92","41,2","12,54","107,82","60,21","64,0","21,0","28,0","33,0","46,0","23,0","9,0","48,0","26,0","57,0","14,0","26,0","24,5","40,0","423,42",Minerais Metálicos
EALT4,"8,1","5,82","4,66",82,"9,52","14,12","221860000,0","3,88","9,86","6,67","1,0","0,49","16,34","6,11","4,3","3,94","9,86","1,39","17,56","116,79","80,0","82,5","66,5","22,0","14,5","31,0","68,5","43,5","31,5","61,5","71,5","51,0","42,0","41,0","669,94",Máq. e Equip. Industriais
GEPA3,"25,0","6,97","12,84",114,"20,02","16,42","2064290000,0","16,59","40,64","23,81","0,48","0,44","-0,09","5,1","3,86","4,08","21,86","3,59","42,02","68,08","11,0","69,5","26,5","30,0","26,5","47,5","17,5","83,5","29,5","74,5","12,5","36,0","31,0","42,0","499,58",Energia Elétrica
KLBN4,"4,7","5,81","5,95",224,"15,76","38,54","11784300000,0","13,41","32,36","26,94","1,86","2,17","19,26","7,2","4,85","4,14","2,1","0,81","6,19","31,7","67,0","15,0","47,0","46,0","62,0","30,0","13,0","31,0","83,0","34,0","18,0","68,0","50,0","43,0","568,14",Papel e Celulose
KLBN3,"4,71","5,83","5,94",225,"15,76","38,54","11784300000,0","13,44","32,36","26,94","1,86","2,17","19,26","7,21","4,86","4,15","2,1","0,81","6,19","31,42","68,5","15,0","47,0","47,0","64,0","32,5","13,0","31,0","83,0","34,0","18,0","69,0","51,5","44,5","577,65",Papel e Celulose
KLBN11,"23,57","5,83","5,94",225,"15,76","38,54","11784300000,0","13,45","32,36","26,94","1,86","2,17","19,26","7,22","4,86","4,15","10,49","4,04","30,88","31,01","68,5","15,0","47,0","49,0","64,0","32,5","13,0","31,0","83,0","34,0","18,0","70,0","51,5","44,5","580,65",Papel e Celulose
CSMG3,"17,25","6,06","9,68",87,"12,55","14,28","7581400000,0","9,73","23,14","16,06","1,19","0,53","8,16","6,27","4,21","4,2","19,94","2,85","35,76","107,3","29,0","81,0","60,0","26,0","18,0","35,0","35,0","72,0","40,0","54,0","43,0","53,5","40,0","46,0","590,7",Água e Saneamento
CSRN3,"24,1","6,34","12,43",266,"19,21","41,93","1524000000,0","11,2","26,58","17,68","0,84","1,66","10,65","6,43","5,5","4,21","9,17","3,56","27,1","12,45","13,0","10,5","38,5","63,0","70,0","40,5","31,5","60,5","71,5","70,0","28,5","58,0","62,0","47,0","621,71",Energia Elétrica
EKTR4,"39,0","9,17","15,84",264,"19,58","28,83","2858000000,0","8,95","20,96","9,76","1,29","1,98","8,28","6,87","5,74","4,27","16,27","4,93","42,48","8,92","5,0","31,5","30,5","65,0","69,0","68,0","65,5","70,5","77,5","48,5","52,5","64,0","67,0","48,0","718,77",Energia Elétrica
GEPA4,"26,36","7,34","12,18",121,"20,02","16,42","2064290000,0","17,49","40,64","23,81","0,48","0,44","-0,09","5,32","4,03","4,3","21,86","3,59","42,02","59,41","15,0","69,5","26,5","34,0","29,0","51,0","17,5","83,5","29,5","74,5","12,5","41,0","36,0","49,0","523,8",Energia Elétrica
SLCE3,"37,74","9,28","7,31",161,"14,27","17,39","5298880000,0","9,6","22,01","10,97","1,99","0,93","37,23","6,28","5,73","4,36","23,38","4,07","46,27","22,6","50,0","67,0","56,0","54,0","44,0","70,5","59,0","2,0","58,0","29,0","49,0","55,0","66,0","50,0","663,86",Agricultura
AURA33,"34,8","11,27","4,18",153,"19,72","13,62","1604110000,0","12,91","29,49","11,46","1,24","0,72","7,15","5,49","5,49","4,38","22,68","3,09","39,71","14,11","84,0","84,0","29,0","60,0","40,0","81,5","56,0","78,0","48,5","51,0","21,0","44,0","61,0","51,0","742,38",Minerais Metálicos
CSRN5,"25,12","6,61","13,12",277,"19,21","41,93","1524000000,0","11,68","26,58","17,68","0,84","1,66","10,65","6,61","5,65","4,39","9,17","3,56","27,1","7,88","9,0","10,5","38,5","66,0","71,0","45,0","31,5","60,5","71,5","70,0","28,5","61,0","64,0","52,0","631,39",Energia Elétrica
UNIP3,"70,22","9,31","8,94",280,"38,68","30,02","2609270000,0","11,64","26,24","12,53","2,0","0,5","25,15","4,42","3,84","4,44","25,12","7,54","65,28","-7,04","35,0","23,0","5,0","71,0","72,0","72,0","52,0","17,0","35,5","27,0","32,0","24,0","29,0","53,0","498,94",Químicos Diversos
ROMI3,"11,78","4,75","7,98",94,"12,21","19,89","1107180000,0","6,96","15,36","14,72","2,31","0,74","21,8","6,82","5,52","4,53","12,38","2,49","26,34","123,6","42,0","52,0","63,0","18,0","22,0","16,0","40,0","21,0","51,0","17,0","64,0","63,0","63,0","54,0","536,53",Máq. e Equip. Industriais
TASA3,"15,2","6,24","9,18",182,"24,33","29,14","1058530000,0","8,91","19,51","14,27","1,55","0,43","29,51","5,14","4,77","4,56","0,0","0,0","0,0","0,0","31,0","29,5","17,5","69,0","54,0","38,0","41,5","10,5","27,5","38,5","55,5","37,0","48,0","55,0","502,06",
TASA4,"15,53","6,38","8,99",186,"24,33","29,14","1058530000,0","9,1","19,51","14,27","1,55","0,43","29,51","5,24","4,87","4,66","0,0","0,0","0,0","0,0","33,0","29,5","17,5","69,0","55,0","42,5","41,5","10,5","27,5","38,5","55,5","39,0","53,0","56,0","516,66",
TRPL4,"21,85","6,08","4,86",82,"9,25","13,53","17506600000,0","26,32","55,02","44,28","1,93","0,5","12,41","7,23","7,17","4,78","26,57","3,6","46,39","112,31","76,0","85,0","68,0","24,0","14,5","36,0","4,0","52,0","35,5","31,0","4,0","71,0","76,0","57,0","581,78",Energia Elétrica
UNIP6,"77,34","10,26","8,93",308,"38,68","30,02","2609270000,0","12,82","26,24","12,53","2,0","0,5","25,15","4,87","4,23","4,89","25,12","7,54","65,28","-15,59","36,0","23,0","5,0","77,0","74,0","77,0","52,0","17,0","35,5","27,0","32,0","33,0","41,0","58,0","534,39",Químicos Diversos
CMIG3,"18,02","5,99","6,13",168,"16,35","28,07","23609100000,0","11,06","22,02","18,49","1,34","0,5","11,8","6,05","5,24","5,02","10,72","3,01","26,94","49,5","63,0","34,5","42,5","39,0","47,0","34,0","28,5","57,5","35,5","45,5","47,5","49,5","58,0","59,0","587,02",Energia Elétrica
KEPL3,"10,76","6,17","10,57",289,"43,61","46,85","668654000,0","11,92","23,58","19,31","1,93","0,23","34,62","4,77","4,4","5,06","3,72","1,74","12,07","12,17","24,0","7,0","3,0","64,0","73,0","37,0","27,0","3,0","23,0","31,0","41,0","31,0","44,0","60,0","413,06",Máq. e Equip. Industriais
UNIP5,"83,65","11,09","8,34",333,"38,68","30,02","2609270000,0","13,87","26,24","12,53","2,0","0,5","25,15","5,27","4,58","5,29","25,12","7,54","65,28","-21,96","41,0","23,0","5,0","80,0","76,0","79,0","52,0","17,0","35,5","27,0","32,0","40,0","45,5","61,0","558,29",Químicos Diversos
RANI3,"11,58","5,78","7,62",223,"19,49","38,49","1281240000,0","17,28","32,57","29,87","2,7","1,44","18,54","7,14","5,98","5,31","5,2","2,0","15,3","32,12","47,0","17,0","32,0","45,0","61,0","28,0","7,0","33,0","68,0","14,0","16,0","67,0","70,0","62,0","510,31",Embalagens
EQPA3,"6,42","7,88","14,03",372,"23,95","47,23","3812660000,0","15,34","28,19","19,48","1,55","1,34","16,73","6,88","5,93","5,44","1,73","0,82","5,65","-11,99","8,0","4,5","21,5","74,0","78,0","57,5","24,5","40,5","61,5","38,5","23,5","65,0","69,0","63,0","571,44",Energia Elétrica
CMIN3,"4,92","11,27","18,5",258,"28,49","22,89","10464600000,0","17,72","31,6","15,73","2,73","0,72","-17,59","5,55","4,58","5,61","1,91","0,44","4,35","-11,59","3,0","41,0","13,0","73,0","68,0","81,5","37,0","86,0","48,5","13,0","20,0","45,0","45,5","64,0","580,11",Minerais Metálicos
FESA4,"49,31","6,38","6,64",135,"25,57","21,19","3220380000,0","15,41","26,93","24,15","4,2","0,1","25,21","4,78","3,81","5,72","36,46","7,73","79,63","61,49","56,0","48,5","15,5","32,0","35,5","42,5","15,5","14,5","15,5","1,5","26,5","32,0","26,0","65,0","367,22",Siderurgia
CSUD3,"15,36","7,92","6,41",162,"21,84","20,49","395817000,0","11,96","20,35","15,11","1,18","0,21","6,77","6,02","3,84","5,87","9,47","1,94","20,33","32,36","59,0","51,0","24,0","44,0","45,0","59,0","39,0","79,0","19,5","56,0","54,0","48,0","29,0","66,0","612,37",Serviços Diversos
EQPA7,"7,0","8,59","12,87",406,"23,95","47,23","3812660000,0","16,73","28,19","19,48","1,55","1,34","16,73","7,37","6,35","5,93","1,73","0,82","5,65","-19,29","10,0","4,5","21,5","78,0","80,0","62,0","24,5","40,5","61,5","38,5","23,5","73,0","73,0","67,0","596,43",Energia Elétrica
POMO3,"4,26","5,8","8,78",124,"12,53","21,41","3250220000,0","6,38","10,71","10,89","2,13","0,74","7,51","7,53","6,28","5,96","3,43","0,74","7,56","77,46","37,0","46,5","61,5","28,0","31,0","29,0","60,5","73,5","51,0","23,0","68,5","75,0","71,0","68,0","661,46",Material Rodoviário
RECV3,"22,19","6,52","4,77",151,"19,43","23,12","4314600000,0","21,99","36,82","33,72","0,9","0,14","52,51","5,81","4,12","5,97","14,71","3,4","33,55","51,19","79,0","39,0","33,0","38,0","39,0","44,0","5,0","1,0","17,0","67,0","15,0","46,0","37,0","69,0","465,97",Exploração. Refino e Distribuição
EQPA5,"7,1","8,71","12,69",411,"23,95","47,23","3812660000,0","16,97","28,19","19,48","1,55","1,34","16,73","7,46","6,43","6,02","1,73","0,82","5,65","-20,42","12,0","4,5","21,5","79,0","81,0","66,0","24,5","40,5","61,5","38,5","23,5","74,0","74,0","70,0","606,52",Energia Elétrica
LEVE3,"40,13","7,29","10,86",361,"36,32","49,55","1425640000,0","11,55","18,84","15,82","1,93","0,35","17,5","6,35","5,68","6,13","11,11","5,51","37,11","-7,53","22,0","2,0","7,0","72,0","77,0","49,0","36,0","37,0","25,0","31,0","57,0","56,0","65,0","71,0","542,13",Automóveis e Motocicletas
EGIE3,"41,15","10,37","8,62",403,"15,22","38,82","8341660000,0","29,53","46,63","28,49","1,28","2,16","5,61","8,84","7,51","6,33","10,22","3,97","30,21","-26,59","40,0","13,0","51,0","81,0","79,0","78,0","8,0","80,0","81,0","50,0","5,0","76,0","77,0","72,0","725,33",Energia Elétrica
CIEL3,"3,7","4,89","7,83",86,"5,23","17,59","11697500000,0","15,27","23,66","31,27","1,19","0,63","-10,12","10,6","8,07","6,46","4,31","0,7","8,24","122,7","43,0","63,0","75,0","19,0","17,0","18,0","6,0","85,0","46,0","54,0","40,0","81,5","79,0","73,0","632,96",Serviços Financeiros Diversos
FESA3,"61,9","8,01","4,81",170,"25,57","21,19","3220380000,0","19,34","26,93","24,15","4,2","0,1","25,21","6,24","4,97","7,18","36,46","7,73","79,63","28,64","77,0","48,5","15,5","50,0","48,0","60,0","15,5","14,5","15,5","1,5","26,5","52,0","54,0","74,0","485,68",Siderurgia
TGMA3,"24,16","8,65","6,54",199,"25,6","23,01","800942000,0","10,44","14,35","12,1","2,62","0,21","2,42","6,97","6,3","7,27","12,13","2,79","27,59","14,2","57,0","40,0","14,0","58,0","56,5","64,0","54,0","81,0","19,5","15,0","65,0","66,0","72,0","75,0","669,27",Transporte Rodoviário
POMO4,"5,48","7,46","6,82",160,"12,53","21,41","3250220000,0","8,21","10,71","10,89","2,13","0,74","7,51","9,24","7,71","7,66","3,43","0,74","7,56","37,96","53,0","46,5","61,5","42,0","43,0","52,0","60,5","73,5","51,0","23,0","68,5","77,0","78,0","76,0","737,16",Material Rodoviário
BBSE3,"31,69","8,82","10,97",709,"0,0","80,32","8943940000,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","7,7","4,47","3,59","19,0","-40,04","21,0","1,0","81,0","84,0","86,0","67,0","81,0","82,0","7,0","81,0","81,0","6,0","6,0","77,5","691,7",Seguradoras
ENMT3,"62,0","13,93","5,01",417,"15,83","29,93","3256180000,0","19,43","25,25","13,95","1,14","1,68","14,25","10,23","8,91","7,7","14,87","4,45","38,59","-37,76","75,0","25,5","44,5","83,0","82,0","85,0","44,5","46,5","73,5","58,5","34,5","80,0","82,0","77,5","822,2",Energia Elétrica
TAEE3,"11,24","9,95","10,03",174,"8,52","17,46","6689300000,0","49,55","63,11","49,81","3,03","1,41","9,31","13,33","13,15","7,85","6,47","1,13","12,83","14,15","26,0","65,0","71,0","59,0","49,5","74,0","2,0","66,0","66,0","7,0","2,0","83,0","84,0","79,0","662,35",Energia Elétrica
TAEE11,"33,78","9,97","10,01",174,"8,52","17,46","6689300000,0","49,63","63,11","49,81","3,03","1,41","9,31","13,34","13,16","7,86","19,42","3,39","38,49","13,94","27,0","65,0","71,0","61,0","49,5","75,0","2,0","66,0","66,0","7,0","2,0","84,0","85,0","80,0","668,36",Energia Elétrica
TAEE4,"11,31","10,01","9,97",175,"8,52","17,46","6689300000,0","49,86","63,11","49,81","3,03","1,41","9,31","13,37","13,2","7,9","6,47","1,13","12,83","13,44","28,0","65,0","71,0","62,0","51,5","76,0","2,0","66,0","66,0","7,0","2,0","85,0","86,0","81,0","675,4",Energia Elétrica
CURY3,"15,1","11,16","5,22",457,"29,54","40,92","964959000,0","17,42","21,98","16,22","2,77","0,52","31,56","7,32","7,15","7,93","3,31","1,35","10,03","-33,58","72,0","12,0","9,0","82,0","84,0","80,0","33,0","5,0","39,0","12,0","50,0","72,0","75,0","82,0","632,93",Incorporações
ENMT4,"64,99","14,6","5,96",437,"15,83","29,93","3256180000,0","20,37","25,25","13,95","1,14","1,68","14,25","10,6","9,24","8,07","14,87","4,45","38,59","-40,62","66,0","25,5","44,5","85,0","83,0","86,0","44,5","46,5","73,5","58,5","34,5","81,5","83,0","83,0","820,07",Energia Elétrica
EQPA6,"10,05","12,33","8,96",582,"23,95","47,23","3812660000,0","24,02","28,19","19,48","1,55","1,34","16,73","9,96","8,58","8,52","1,73","0,82","5,65","-43,78","34,0","4,5","21,5","86,0","85,0","83,0","24,5","40,5","61,5","38,5","23,5","78,0","81,0","84,0","670,02",Energia Elétrica
SMTO3,"38,68","13,5","4,25",225,"8,97","16,69","6078940000,0","21,83","22,98","16,17","2,37","1,49","18,38","14,14","5,87","9,5","16,7","2,87","32,84","-15,1","83,0","68,0","69,0","76,0","64,0","84,0","34,0","34,0","69,0","16,0","44,0","86,0","68,0","85,0","804,5",Açucar e Alcool
VULC3,"18,86","8,67","4,0",245,"20,65","28,24","1893840000,0","17,19","17,23","19,83","3,71","0,2","24,81","10,2","8,52","9,98","7,7","2,17","19,39","2,81","86,0","33,0","25,0","67,0","67,0","65,0","22,0","20,0","18,0","3,0","58,0","79,0","80,0","86,0","632,98",Calçados
